            nstruct=    1
 ++++++++++++++++++++++++++++++++++
            Initial Structure
 Space Group=161
 GenType:Random
 Volume=    168.00005514
   0.71861810  0.71861810  0.71861810
 ------------------------
 
 
            nstruct=    4
 ++++++++++++++++++++++++++++++++++
            Initial Structure
 Space Group=  7
 GenType:Random
 Volume=    168.00002988
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
       7.11883662      0.00000000      0.00000000
       0.00000042      5.53748086      0.00000000
       4.76212645      0.00000012      4.26175123
 ------------------------
 ------------------------
 Atomic Positions
   0.72753148  0.61902966  0.13512420
   0.72753148  0.38097034  0.63512420
   0.21137489  0.23988159  0.42571103
   0.21137489  0.76011841  0.92571103
   0.46196654  0.81991278  0.51185701
   0.46196654  0.18008722  0.01185701
   0.26341491  0.62190107  0.42540654
   0.26341491  0.37809893  0.92540654
   0.87481862  0.07070645  0.70090385
   0.87481862  0.92929355  0.20090385
   0.16979026  0.48788580  0.73988749
   0.16979026  0.51211420  0.23988749
 ------------------------
 ------------------------
 Velocity
   0.04740619  0.12494877  0.73506778
   0.53104277  0.30406833  0.31110046
   0.74741366  0.38179208  0.71979582
   0.17460168  0.55474928  0.09360639
   0.56791907  0.43768236  0.55641676
   0.53962243  0.27546539  0.15485001
   0.01796992  0.79377247  0.52565037
   0.28260738  0.61974627  0.12182267
   0.49529683  0.18399607  0.87986322
   0.81401565  0.66696855  0.49992486
   0.54767784  0.72710514  0.54707774
   0.04524910  0.60147871  0.17191443
 ------------------------
 ======================================
            Optimized Structure
 Energy=       -6.10757108
 Volume=    165.61226024
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
       7.34593272      0.00000656     -0.21959116
       0.00000503      5.06613957      0.00000169
       4.77903254      0.00000593      4.30722674
 ------------------------
 
 ------------------------
 Atomic Positions
   0.67012290  0.56179995  0.04258865
   0.67012290  0.43820005  0.54258865
   0.16043521  0.14952410  0.68108718
   0.16043521  0.85047590  0.18108718
   0.73678168  0.90249241  0.28857016
   0.73678168  0.09750759  0.78857016
   0.17557866  0.67856046  0.55270882
   0.17557867  0.32143954  0.05270882
   0.67617512  0.89086532  0.73231946
   0.67617512  0.10913468  0.23231946
   0.28980313  0.64343717  0.64161585
   0.28980313  0.35656283  0.14161585
 ------------------------
 
 
            nstruct=    5
 ++++++++++++++++++++++++++++++++++
            Initial Structure
 Space Group=124
 GenType:Random
 Volume=    168.00002797
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
       5.26618152      0.00000000      0.00000000
       0.00000040      5.26618152      0.00000000
       0.00000046      0.00000046      6.05783868
 ------------------------
 ------------------------
 Atomic Positions
   0.50000000  0.50000000  0.25000000
   0.50000000  0.50000000  0.75000000
   0.00000000  0.00000000  0.00000000
   0.00000000  0.00000000  0.50000000
   0.20080555  0.00000000  0.25000000
   0.79919445  0.00000000  0.25000000
   0.00000000  0.20080555  0.25000000
   0.00000000  0.79919445  0.25000000
   0.79919445  0.00000000  0.75000000
   0.20080555  0.00000000  0.75000000
   0.00000000  0.79919445  0.75000000
   0.00000000  0.20080555  0.75000000
 ------------------------
 ------------------------
 Velocity
   0.78670988  0.87669694  0.51145714
   0.07633271  0.19142266  0.87571431
   0.08757978  0.15965242  0.93473473
   0.90822663  0.25269576  0.48344392
   0.79431385  0.87227975  0.90349506
   0.58496685  0.53616866  0.75812126
   0.35982499  0.30835000  0.85453149
   0.55445631  0.69305847  0.04419260
   0.55359714  0.62574643  0.90332441
   0.62268441  0.20482411  0.05771928
   0.74250986  0.98361182  0.11932345
   0.81518429  0.11423269  0.05887584
 ------------------------
 ======================================
            Optimized Structure
 Energy=       -5.89958075
 Volume=    181.12418826
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
       5.24139861      0.00000017      0.00000022
       0.00000057      5.24139861      0.00000022
       0.00000072      0.00000072      6.59298480
 ------------------------
 
 ------------------------
 Atomic Positions
   0.50000000  0.50000000  0.25000000
   0.50000000  0.50000000  0.75000000
   0.00000000  0.00000000  0.00000000
   0.00000000  0.00000000  0.50000000
   0.37915085  1.00000000  0.25000000
   0.62084915  0.00000000  0.25000000
   1.00000000  0.37915085  0.25000000
   0.00000000  0.62084915  0.25000000
   0.62084915  0.00000000  0.75000000
   0.37915085  1.00000000  0.75000000
   0.00000000  0.62084915  0.75000000
   1.00000000  0.37915085  0.75000000
 ------------------------
 
 
            nstruct=    6
 ++++++++++++++++++++++++++++++++++
            Initial Structure
 Space Group=104
 GenType:Random
 Volume=    168.00004161
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
       5.60813560      0.00000000      0.00000000
       0.00000042      5.60813560      0.00000000
       0.00000040      0.00000040      5.34161247
 ------------------------
 ------------------------
 Atomic Positions
   0.00000000  0.50000000  0.02231913
   0.50000000  0.00000000  0.02231913
   0.50000000  0.00000000  0.52231913
   0.00000000  0.50000000  0.52231913
   0.27567537  0.41738942  0.41086133
   0.72432463  0.58261058  0.41086133
   0.58261058  0.27567537  0.41086133
   0.41738942  0.72432463  0.41086133
   0.77567537  0.08261058  0.91086133
   0.22432463  0.91738942  0.91086133
   0.08261058  0.22432463  0.91086133
   0.91738942  0.77567537  0.91086133
 ------------------------
 ------------------------
 Velocity
   0.76096502  0.86070133  0.69769624
   0.82364043  0.96683273  0.31264525
   0.71607516  0.16871206  0.20509556
   0.53843423  0.58368341  0.82930344
   0.56244371  0.53083213  0.36892264
   0.88993706  0.30631718  0.56457012
   0.19248838  0.56291593  0.00791637
   0.09352043  0.44383088  0.22227911
   0.18162715  0.72701541  0.18574454
   0.14506883  0.34099126  0.01291096
   0.93793458  0.94583673  0.10875300
   0.38308380  0.06375316  0.16495846
 ------------------------
 ======================================
            Optimized Structure
 Energy=       -5.83837900
 Volume=    178.14927224
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
       5.14991087      0.00000028      0.00000051
       0.00000067      5.14991087      0.00000051
       0.00000096      0.00000096      6.71714350
 ------------------------
 
 ------------------------
 Atomic Positions
   1.00000000  0.50000000  0.10944142
   0.50000000  1.00000000  0.10944142
   0.50000000  1.00000000  0.60944142
   1.00000000  0.50000000  0.60944142
   0.35428674  0.35437646  0.36730018
   0.64571326  0.64562354  0.36730018
   0.64562354  0.35428674  0.36730018
   0.35437646  0.64571326  0.36730018
   0.85428674  0.14562354  0.86730018
   0.14571326  0.85437646  0.86730018
   0.14562354  0.14571326  0.86730018
   0.85437646  0.85428674  0.86730018
 ------------------------
 
 
            nstruct=    7
 ++++++++++++++++++++++++++++++++++
            Initial Structure
 Space Group= 72
 GenType:Random
 Volume=     84.00001506
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
      -3.56921573      1.78942781      3.28800451
       3.56921623     -1.78942732      3.28800451
       3.56921600      1.78942732     -3.28800451
 ------------------------
 ------------------------
 Atomic Positions
   0.00000000  0.00000000  0.00000000
   0.50000000  0.50000000  0.00000000
   0.25000000  0.75000000  0.50000000
   0.75000000  0.25000000  0.50000000
   0.66680533  0.21677440  0.88357973
   0.33319467  0.78322560  0.11642027
   0.16680533  0.28322560  0.45003093
   0.83319467  0.71677440  0.54996907
   0.25000000  0.09889866  0.84889866
   0.25000000  0.40110134  0.15110134
   0.75000000  0.90110134  0.15110134
   0.75000000  0.59889866  0.84889866
 ------------------------
 ------------------------
 Velocity
   0.53163459  0.58983389  0.56544321
   0.51261870  0.54466503  0.06397923
   0.62947436  0.62350901  0.14314903
   0.77175842  0.31985290  0.71204822
   0.44782484  0.78496598  0.35238745
   0.50715404  0.80855926  0.82974986
   0.70941400  0.26765389  0.54520710
   0.12480893  0.29692700  0.30865967
   0.64601244  0.21696979  0.56547026
   0.67067625  0.78195886  0.16367350
   0.14341125  0.97944898  0.25076823
   0.62541843  0.89648458  0.43195764
 ------------------------
 ======================================
            Optimized Structure
 Energy=       -6.23865242
 Volume=    137.38483554
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
      -4.11106153      0.88948339      4.93598925
       3.31003661     -1.80731946      3.60204679
       4.59451329      3.38497267     -5.29523026
 ------------------------
 
 ------------------------
 Atomic Positions
   0.00000000  0.00000000  0.00000000
   0.50000000  0.50000000  0.00000000
   0.25004827  0.74989025  0.50003624
   0.74995173  0.25010975  0.49996376
   0.44850062  0.26036456  0.60545544
   0.55149938  0.73963544  0.39454456
   0.05155529  0.23947766  0.39467258
   0.94844471  0.76052234  0.60532742
   0.30152218  0.98958657  0.89458193
   0.19845980  0.51048221  0.10535022
   0.69847782  0.01041343  0.10541807
   0.80154020  0.48951779  0.89464978
 ------------------------
 
 
            nstruct=    8
 ++++++++++++++++++++++++++++++++++
            Initial Structure
 Space Group=177
 GenType:Random
 Volume=    168.00005109
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
       4.72848573      0.00000000      0.00000000
      -2.36424271      4.09498885      0.00000000
       0.00000066      0.00000113      8.67630095
 ------------------------
 ------------------------
 Atomic Positions
   0.33329999  0.66670001  0.50000000
   0.66670001  0.33329999  0.50000000
   0.00000000  0.00000000  0.50000000
   0.00000000  0.00000000  0.00000000
   0.50000000  0.00000000  0.13465026
   0.00000000  0.50000000  0.13465026
   0.50000000  0.50000000  0.13465026
   0.00000000  0.50000000  0.86534974
   0.50000000  0.00000000  0.86534974
   0.50000000  0.50000000  0.86534974
   0.33329999  0.66670001  0.00000000
   0.66670001  0.33329999  0.00000000
 ------------------------
 ------------------------
 Velocity
   0.16181818  0.98414482  0.77661638
   0.19052146  0.19976742  0.17447439
   0.81177201  0.60192665  0.86923805
   0.83194393  0.86175111  0.77534759
   0.56781318  0.02340689  0.47762574
   0.71271596  0.31742074  0.92446728
   0.75474249  0.81755492  0.74098029
   0.29690865  0.18207316  0.67536317
   0.80083312  0.77090848  0.93462841
   0.69585361  0.27293907  0.58803849
   0.67381088  0.53182725  0.37054262
   0.85328857  0.87197655  0.73019144
 ------------------------
 ======================================
            Optimized Structure
 Energy=       -5.24177075
 Volume=    151.15592420
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
       5.59085481      0.00607058      0.00000008
      -2.79016994      4.84485769      0.00000008
       0.00000082      0.00000143      5.57692041
 ------------------------
 
 ------------------------
 Atomic Positions
   0.33334639  0.66665361  0.50000000
   0.66665361  0.33334639  0.50000000
   0.00000000  0.00000000  0.50000000
   0.00000000  0.00000000  0.00000000
   0.50000000  1.00000000  0.12619109
   1.00000000  0.50000000  0.12619109
   0.50000000  0.50000000  0.12671272
   0.00000000  0.50000000  0.87380891
   0.50000000  0.00000000  0.87380891
   0.50000000  0.50000000  0.87328728
   0.33459874  0.66540126  0.00000000
   0.66540126  0.33459874  0.00000000
 ------------------------
 
 
            nstruct=    9
 ++++++++++++++++++++++++++++++++++
            Initial Structure
 Space Group= 11
 GenType:Random
 Volume=    168.00004787
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
      12.66572308      0.00000000      0.00000000
       0.00000029      3.80454695      0.00000000
       1.31382796      0.00000018      3.48639402
 ------------------------
 ------------------------
 Atomic Positions
   0.93931960  0.25000000  0.12456376
   0.06068040  0.75000000  0.87543624
   0.50000000  0.00000000  0.00000000
   0.50000000  0.50000000  0.00000000
   0.72272869  0.91989150  0.93500834
   0.27727131  0.41989150  0.06499166
   0.27727131  0.08010850  0.06499166
   0.72272869  0.58010850  0.93500834
   0.65272661  0.25000000  0.35787386
   0.34727339  0.75000000  0.64212614
   0.80147428  0.25000000  0.36823669
   0.19852572  0.75000000  0.63176331
 ------------------------
 ------------------------
 Velocity
   0.17390118  0.90904585  0.39115920
   0.10484980  0.46202615  0.35566450
   0.65700942  0.69582608  0.65645002
   0.90765843  0.86499273  0.24877250
   0.13964905  0.48554615  0.16662705
   0.35164452  0.69131717  0.95018320
   0.78806608  0.08656490  0.94933975
   0.05033538  0.79028095  0.04428584
   0.65503134  0.83639458  0.04920071
   0.32113129  0.48224577  0.64399452
   0.50228386  0.00475867  0.39859171
   0.03730122  0.71302811  0.30473126
 ------------------------
 ======================================
            Optimized Structure
 Energy=       -6.17078533
 Volume=    154.76144383
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
      11.33793857      0.00049948      2.19031905
       0.00024089      5.95276346      0.00013965
       2.03903111      0.00014444      2.68694176
 ------------------------
 
 ------------------------
 Atomic Positions
   0.10321612  0.25000000  0.02862364
   0.89678388  0.75000000  0.97137636
   0.50000000  0.00000000  0.00000000
   0.50000000  0.50000000  0.00000000
   0.78974968  0.06241819  0.73284023
   0.21025031  0.56241830  0.26715974
   0.21025032  0.93758181  0.26715977
   0.78974969  0.43758170  0.73284026
   0.77626936  0.24999993  0.05714415
   0.22373064  0.75000007  0.94285585
   0.79689312  0.24999994  0.41624900
   0.20310688  0.75000006  0.58375100
 ------------------------
 
 
            nstruct=   10
 ++++++++++++++++++++++++++++++++++
            Initial Structure
 Space Group=207
 GenType:Random
 Volume=    168.00002692
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
       5.51784865      0.00000000      0.00000000
       0.00000042      5.51784865      0.00000000
       0.00000042      0.00000042      5.51784865
 ------------------------
 ------------------------
 Atomic Positions
   0.00000000  0.50000000  0.50000000
   0.50000000  0.00000000  0.50000000
   0.50000000  0.50000000  0.00000000
   0.50000000  0.50000000  0.50000000
   0.10764779  0.10764779  0.10764779
   0.89235221  0.89235221  0.10764779
   0.89235221  0.10764779  0.89235221
   0.10764779  0.89235221  0.89235221
   0.10764779  0.10764779  0.89235221
   0.89235221  0.89235221  0.89235221
   0.10764779  0.89235221  0.10764779
   0.89235221  0.10764779  0.10764779
 ------------------------
 ------------------------
 Velocity
   0.94924838  0.18723492  0.68831503
   0.03381061  0.73258974  0.44513113
   0.78847960  0.00368159  0.72696790
   0.36469132  0.63335877  0.18951943
   0.73994237  0.42415572  0.46277730
   0.11661270  0.29998542  0.21660048
   0.81249333  0.09810907  0.91478903
   0.86365373  0.02589399  0.30531944
   0.14801695  0.74366653  0.89813964
   0.96469699  0.16183976  0.82626505
   0.01528932  0.04744775  0.89163972
   0.29951273  0.68746884  0.85309896
 ------------------------
 ======================================
            Optimized Structure
 Energy=       -5.41655417
 Volume=    153.35110973
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
       5.35256941      0.00000002      0.00000002
       0.00000043      5.35256941      0.00000002
       0.00000043      0.00000043      5.35256941
 ------------------------
 
 ------------------------
 Atomic Positions
   0.00000000  0.50000000  0.50000000
   0.50000000  0.00000000  0.50000000
   0.50000000  0.50000000  0.00000000
   0.50000000  0.50000000  0.50000000
   0.14870348  0.14870348  0.14870348
   0.85129652  0.85129652  0.14870348
   0.85129652  0.14870348  0.85129652
   0.14870348  0.85129652  0.85129652
   0.14870348  0.14870348  0.85129652
   0.85129652  0.85129652  0.85129652
   0.14870348  0.85129652  0.14870348
   0.85129652  0.14870348  0.14870348
 ------------------------
 
 
            nstruct=   11
 ++++++++++++++++++++++++++++++++++
            Initial Structure
 Space Group= 58
 GenType:Random
 Volume=    168.00004287
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
      13.40889468      0.00000000      0.00000000
       0.00000026      3.47061899      0.00000000
       0.00000027      0.00000027      3.61001889
 ------------------------
 ------------------------
 Atomic Positions
   0.85619665  0.42134749  0.00000000
   0.14380335  0.57865251  0.00000000
   0.64380335  0.92134749  0.50000000
   0.35619665  0.07865251  0.50000000
   0.29265570  0.55520273  0.00000000
   0.70734430  0.44479727  0.00000000
   0.20734430  0.05520273  0.50000000
   0.79265570  0.94479727  0.50000000
   0.00000000  0.50000000  0.19521188
   0.50000000  0.00000000  0.30478812
   0.00000000  0.50000000  0.80478812
   0.50000000  0.00000000  0.69521188
 ------------------------
 ------------------------
 Velocity
   0.40982268  0.88007557  0.39737120
   0.02001487  0.02737377  0.98988727
   0.48870429  0.04136957  0.75600661
   0.57521081  0.88877422  0.07146610
   0.81517811  0.55761511  0.58564048
   0.20582791  0.31512420  0.02135986
   0.77721588  0.31594790  0.81184798
   0.97798909  0.05413693  0.30677225
   0.43605185  0.40355427  0.40837125
   0.91684213  0.95499929  0.28801647
   0.39236487  0.99609208  0.73703958
   0.34534464  0.15013759  0.58897530
 ------------------------
 ======================================
            Optimized Structure
 Energy=       -6.23528733
 Volume=    152.10661184
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
      10.51502457      0.00001043      0.00000844
       0.00000394      4.21422049      0.00000401
       0.00000286      0.00000382      3.43257904
 ------------------------
 
 ------------------------
 Atomic Positions
   0.85396783  0.99927783  1.00000000
   0.14603217  0.00072217  0.00000000
   0.64603217  0.49927783  0.50000000
   0.35396783  0.50072217  0.50000000
   0.39243609  0.00059104  0.00000000
   0.60756391  0.99940896  1.00000000
   0.10756391  0.50059104  0.50000000
   0.89243609  0.49940896  0.50000000
   1.00000000  0.50000000  0.20624068
   0.50000000  0.00000000  0.29375932
   0.00000000  0.50000000  0.79375932
   0.50000000  1.00000000  0.70624068
 ------------------------
 
 
            nstruct=   12
 ++++++++++++++++++++++++++++++++++
            Initial Structure
 Space Group=199
 GenType:Random
 Volume=     84.00003281
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
      -2.75892412      2.75892474      2.75892454
       2.75892454     -2.75892433      2.75892454
       2.75892454      2.75892433     -2.75892454
 ------------------------
 ------------------------
 Atomic Positions
   0.55466510  0.55466510  0.55466510
   0.50000000  1.00000000  0.94533490
   1.00000000  0.94533490  0.50000000
   0.94533490  0.50000000  1.00000000
   0.17779650  0.17779650  0.17779650
   0.50000000  0.00000000  0.32220350
   0.00000000  0.32220350  0.50000000
   0.32220350  0.50000000  0.00000000
   0.92055677  0.92055677  0.92055677
   0.50000000  0.00000000  0.57944323
   0.00000000  0.57944323  0.50000000
   0.57944323  0.50000000  0.00000000
 ------------------------
 ------------------------
 Velocity
   0.69222812  0.12848737  0.65160969
   0.02949386  0.40003454  0.83844063
   0.41036654  0.05896212  0.78280944
   0.52212121  0.99985657  0.54331766
   0.39073708  0.68566706  0.31922913
   0.08780503  0.58766642  0.71496542
   0.42066920  0.79755049  0.67609987
   0.78070004  0.17004457  0.47845885
   0.87141529  0.98322959  0.37450725
   0.70827864  0.44401069  0.73717665
   0.67075947  0.07488550  0.06908303
   0.51982895  0.37898918  0.60128633
 ------------------------
 ======================================
            Optimized Structure
 Energy=       -5.88954325
 Volume=    166.92568624
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
      -3.46859869      3.46860165      3.46860138
       3.46860138     -3.46859896      3.46860138
       3.46860138      3.46860112     -3.46859922
 ------------------------
 
 ------------------------
 Atomic Positions
   0.50043108  0.50043108  0.50043108
   0.50000000  1.00000000  0.99956892
   1.00000000  0.99956892  0.50000000
   0.99956892  0.50000000  1.00000000
   0.10634799  0.10634799  0.10634799
   0.50000000  1.00000000  0.39365201
   1.00000000  0.39365201  0.50000000
   0.39365201  0.50000000  1.00000000
   0.89595777  0.89595777  0.89595777
   0.50000000  1.00000000  0.60404223
   1.00000000  0.60404223  0.50000000
   0.60404223  0.50000000  1.00000000
 ------------------------
 
 
            nstruct=   13
 ++++++++++++++++++++++++++++++++++
            Initial Structure
 Space Group= 90
 GenType:Random
 Volume=    168.00003146
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
       5.66610306      0.00000000      0.00000000
       0.00000043      5.66610306      0.00000000
       0.00000040      0.00000040      5.23287575
 ------------------------
 ------------------------
 Atomic Positions
   0.00000000  0.00000000  0.50000000
   0.50000000  0.50000000  0.50000000
   0.00000000  0.00000000  0.00000000
   0.50000000  0.50000000  0.00000000
   0.87703545  0.73346282  0.16764225
   0.12296455  0.26653718  0.16764225
   0.76653718  0.37703545  0.16764225
   0.23346282  0.62296455  0.16764225
   0.62296455  0.23346282  0.83235775
   0.37703545  0.76653718  0.83235775
   0.73346282  0.87703545  0.83235775
   0.26653718  0.12296455  0.83235775
 ------------------------
 ------------------------
 Velocity
   0.04770382  0.46078612  0.97368460
   0.40870570  0.34994255  0.20202797
   0.22830918  0.34920281  0.58176146
   0.87975175  0.77849483  0.54247212
   0.66128453  0.92606018  0.40532997
   0.90873290  0.85582991  0.42892168
   0.50267821  0.17460517  0.09836177
   0.20776002  0.95342796  0.36520386
   0.29849305  0.01396305  0.26799158
   0.79056534  0.68114434  0.30866328
   0.02767387  0.24103220  0.80547706
   0.57581180  0.50953739  0.74396890
 ------------------------
 ======================================
            Optimized Structure
 Energy=       -5.83854542
 Volume=    177.52222289
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
       5.11080618      0.00000019      0.00000043
       0.00000058      5.11080618      0.00000043
       0.00000082      0.00000082      6.79632134
 ------------------------
 
 ------------------------
 Atomic Positions
   0.00000000  0.00000000  0.50000000
   0.50000000  0.50000000  0.50000000
   0.00000000  0.00000000  0.00000000
   0.50000000  0.50000000  0.00000000
   0.85307085  0.64688485  0.24999769
   0.14692915  0.35311515  0.24999769
   0.85311515  0.35307085  0.24999769
   0.14688485  0.64692915  0.24999769
   0.64692915  0.14688485  0.75000231
   0.35307085  0.85311515  0.75000231
   0.64688485  0.85307085  0.75000231
   0.35311515  0.14692915  0.75000231
 ------------------------
 
 
            nstruct=   14
 ++++++++++++++++++++++++++++++++++
            Initial Structure
 Space Group=175
 GenType:Random
 Volume=    168.00003767
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
